name,version,variant,arch,os,filename,date,size,checksum,integrity
njs,0.7.0,debug,x86_64,linux,njs-0.7.0-debug-x86_64-linux,2021-10-21T01:18:59Z,14242280,sha1:3675e095b2551e8594e50b00de87930bb886783d,sha1-3675e095b2551e8594e50b00de87930bb886783d
njs,0.7.0,,ppc64le,linux,njs-0.7.0-ppc64le-linux,2021-10-21T01:18:59Z,3392640,sha1:881be36eb40ec7fae9ed5d15c259f6bb60288d44,sha1-881be36eb40ec7fae9ed5d15c259f6bb60288d44
njs,0.7.0,,x86_64,darwin,njs-0.7.0-x86_64-darwin,2021-12-28T11:01:58Z,4025064,sha1:7fdc535a2d07f875080a226729fbf1b09a399360,sha1-7fdc535a2d07f875080a226729fbf1b09a399360
njs,0.7.0,,x86_64,linux,njs-0.7.0-x86_64-linux,2021-10-21T01:18:59Z,3219368,sha1:97d4b8ab4ab5b4d4e03f14e64924d1712cf747d1,sha1-97d4b8ab4ab5b4d4e03f14e64924d1712cf747d1
njs,0.7.1,,aarch64,linux,njs-0.7.1-aarch64-linux,2021-12-30T00:19:02Z,2950448,sha1:ddbbc0cbf6b194a799635c8da0a10c357a53e8fe,sha1-ddbbc0cbf6b194a799635c8da0a10c357a53e8fe
njs,0.7.1,,armv7l,linux,njs-0.7.1-armv7l-linux,2021-12-30T00:19:02Z,2114608,sha1:2eeaf89d7220ac8ec25838c3c09d76bc2a185b8c,sha1-2eeaf89d7220ac8ec25838c3c09d76bc2a185b8c
njs,0.7.1,debug,aarch64,linux,njs-0.7.1-debug-aarch64-linux,2021-12-30T00:19:02Z,14183968,sha1:58d2196cf2fa809172d4135f3ce96838dab5ed59,sha1-58d2196cf2fa809172d4135f3ce96838dab5ed59
njs,0.7.1,debug,armv7l,linux,njs-0.7.1-debug-armv7l-linux,2021-12-30T00:19:02Z,11437496,sha1:80348c7db4d3badfa830c3e8a307a322eb133bf1,sha1-80348c7db4d3badfa830c3e8a307a322eb133bf1
njs,0.7.1,debug,ppc64le,linux,njs-0.7.1-debug-ppc64le-linux,2021-12-30T00:19:03Z,14021520,sha1:7096ccea2dfdfef7f3fa1a3443d35790f348ab14,sha1-7096ccea2dfdfef7f3fa1a3443d35790f348ab14
njs,0.7.1,debug,x86_64,darwin,njs-0.7.1-debug-x86_64-darwin,2022-01-16T01:46:26Z,3743360,sha1:174820062322e29418f60cbe77450bf772ca4ca2,sha1-174820062322e29418f60cbe77450bf772ca4ca2
njs,0.7.1,debug,x86_64,linux,njs-0.7.1-debug-x86_64-linux,2021-12-30T00:19:03Z,14247184,sha1:57f036b21f82c612b0c181513545e5dff6e05cba,sha1-57f036b21f82c612b0c181513545e5dff6e05cba
njs,0.7.1,,ppc64le,linux,njs-0.7.1-ppc64le-linux,2021-12-30T00:19:03Z,3397592,sha1:5559f856f7680499ab7f8b3399b4096c71e01a18,sha1-5559f856f7680499ab7f8b3399b4096c71e01a18
njs,0.7.1,,x86_64,darwin,njs-0.7.1-x86_64-darwin,2022-01-16T01:46:27Z,3232800,sha1:a42390b44002863618687d48d5c774997d770a2f,sha1-a42390b44002863618687d48d5c774997d770a2f
njs,0.7.1,,x86_64,linux,njs-0.7.1-x86_64-linux,2021-12-30T00:19:04Z,3218984,sha1:98096b34a3c329d29c993ad2365268739a4138e1,sha1-98096b34a3c329d29c993ad2365268739a4138e1
njs,0.7.12,,aarch64,linux,njs-0.7.12-aarch64-linux,2023-05-19T11:55:16Z,4055024,sha1:2a893437bc6ee1ae87ea53395ee624baf3a53807,sha1-2a893437bc6ee1ae87ea53395ee624baf3a53807
njs,0.7.12,debug,aarch64,linux,njs-0.7.12-debug-aarch64-linux,2023-05-19T11:55:17Z,16731632,sha1:dd86b482a679402c35229ff41e4684d4c43e7b09,sha1-dd86b482a679402c35229ff41e4684d4c43e7b09
njs,0.7.12,debug,ppc64le,linux,njs-0.7.12-debug-ppc64le-linux,2023-05-19T11:55:17Z,16210944,sha1:a5ebdddee2afc51a466bbb16b96a5bfc2b573fdc,sha1-a5ebdddee2afc51a466bbb16b96a5bfc2b573fdc
njs,0.7.12,debug,x86_64,darwin,njs-0.7.12-debug-x86_64-darwin,2023-05-19T11:55:17Z,5574264,sha1:2f93f148a47fc9947ab6fe7d5cf484f0513cceac,sha1-2f93f148a47fc9947ab6fe7d5cf484f0513cceac
njs,0.7.12,debug,x86_64,linux,njs-0.7.12-debug-x86_64-linux,2023-05-19T11:55:17Z,17067208,sha1:219e14c87616b6d1e7ef0c6c217f8a20e02b4779,sha1-219e14c87616b6d1e7ef0c6c217f8a20e02b4779
njs,0.7.12,,ppc64le,linux,njs-0.7.12-ppc64le-linux,2023-05-19T11:55:18Z,4514256,sha1:22180ce1d093a650eba208f09050beaeb92ed8e3,sha1-22180ce1d093a650eba208f09050beaeb92ed8e3
njs,0.7.12,,x86_64,darwin,njs-0.7.12-x86_64-darwin,2023-05-19T11:55:18Z,4848256,sha1:0a10abc29ba66a43afad2155a7c37274dca6c675,sha1-0a10abc29ba66a43afad2155a7c37274dca6c675
njs,0.7.12,,x86_64,linux,njs-0.7.12-x86_64-linux,2023-05-19T11:55:18Z,4869768,sha1:3aa438778bc2187aa2a79ee4ec8d7ad21c508c23,sha1-3aa438778bc2187aa2a79ee4ec8d7ad21c508c23
njs,0.7.2,,aarch64,linux,njs-0.7.2-aarch64-linux,2022-03-20T10:45:14Z,2947456,sha1:ba6c748d66d6b51f401105f23e8f5216dc8f0df7,sha1-ba6c748d66d6b51f401105f23e8f5216dc8f0df7
njs,0.7.2,,armv7l,linux,njs-0.7.2-armv7l-linux,2022-03-20T10:45:15Z,2113112,sha1:3604716dbf1ef7a22bc850934d535a5ec13554e4,sha1-3604716dbf1ef7a22bc850934d535a5ec13554e4
njs,0.7.2,debug,aarch64,linux,njs-0.7.2-debug-aarch64-linux,2022-03-20T10:45:15Z,14205336,sha1:cad95241c44f7e0c28ebd4b481516d3eac98bd06,sha1-cad95241c44f7e0c28ebd4b481516d3eac98bd06
njs,0.7.2,debug,armv7l,linux,njs-0.7.2-debug-armv7l-linux,2022-03-20T10:45:15Z,11444188,sha1:80e77c8da4f4e2c73093ff146f36f8d111856ed5,sha1-80e77c8da4f4e2c73093ff146f36f8d111856ed5
njs,0.7.2,debug,ppc64le,linux,njs-0.7.2-debug-ppc64le-linux,2022-03-20T10:45:16Z,14035856,sha1:956663c5ddc6a21d6d62c0f595dd1cdfb858777d,sha1-956663c5ddc6a21d6d62c0f595dd1cdfb858777d
njs,0.7.2,debug,x86_64,darwin,njs-0.7.2-debug-x86_64-darwin,2022-03-27T02:03:41Z,3727312,sha1:88b0ece57156c296e8dd41d9683c3284b075f1fb,sha1-88b0ece57156c296e8dd41d9683c3284b075f1fb
njs,0.7.2,debug,x86_64,linux,njs-0.7.2-debug-x86_64-linux,2022-03-20T10:45:16Z,14273528,sha1:d9666d25d84ceeb119d494dae1dfd20b5f59947b,sha1-d9666d25d84ceeb119d494dae1dfd20b5f59947b
njs,0.7.2,,ppc64le,linux,njs-0.7.2-ppc64le-linux,2022-03-20T10:45:16Z,3394600,sha1:24dd6369fffc635891def0934012adda4791019c,sha1-24dd6369fffc635891def0934012adda4791019c
njs,0.7.2,,x86_64,darwin,njs-0.7.2-x86_64-darwin,2022-03-27T02:03:41Z,3216416,sha1:d7eb793fd8da42a8777e50f14916922241c6a374,sha1-d7eb793fd8da42a8777e50f14916922241c6a374
njs,0.7.2,,x86_64,linux,njs-0.7.2-x86_64-linux,2022-03-20T10:45:16Z,3227208,sha1:0fcd24ea7d3957f885292f552a71c35fcc6a28e7,sha1-0fcd24ea7d3957f885292f552a71c35fcc6a28e7
njs,0.7.3,,aarch64,linux,njs-0.7.3-aarch64-linux,2022-05-15T02:33:49Z,2947752,sha1:54effd31eb87a3ae7509dc95ded10483e3e5a9db,sha1-54effd31eb87a3ae7509dc95ded10483e3e5a9db
njs,0.7.3,,armv7l,linux,njs-0.7.3-armv7l-linux,2022-05-15T02:33:49Z,2109192,sha1:09b3b5474d0dbabc537f3d7a93a5d0f0db71fad9,sha1-09b3b5474d0dbabc537f3d7a93a5d0f0db71fad9
njs,0.7.3,debug,aarch64,linux,njs-0.7.3-debug-aarch64-linux,2022-05-15T02:33:49Z,14197136,sha1:486986acbff3b18e8ebaa4550284fe69436a7d2a,sha1-486986acbff3b18e8ebaa4550284fe69436a7d2a
njs,0.7.3,debug,armv7l,linux,njs-0.7.3-debug-armv7l-linux,2022-05-15T02:33:49Z,11439464,sha1:05ea0af61c68002a0ca80f79e99dc396bc29aab2,sha1-05ea0af61c68002a0ca80f79e99dc396bc29aab2
njs,0.7.3,debug,ppc64le,linux,njs-0.7.3-debug-ppc64le-linux,2022-05-15T02:33:50Z,14028136,sha1:0e2efa696d181d1e030e15e0ec8212bc0e01e975,sha1-0e2efa696d181d1e030e15e0ec8212bc0e01e975
njs,0.7.3,debug,x86_64,darwin,njs-0.7.3-debug-x86_64-darwin,2022-05-15T02:33:50Z,3743080,sha1:49ce9b625eca20d141096f98f14636a76c8925fa,sha1-49ce9b625eca20d141096f98f14636a76c8925fa
njs,0.7.3,debug,x86_64,linux,njs-0.7.3-debug-x86_64-linux,2022-05-15T02:33:50Z,14264576,sha1:3e352040477af37ab837eb5c7e200a6d53d4b23e,sha1-3e352040477af37ab837eb5c7e200a6d53d4b23e
njs,0.7.3,,ppc64le,linux,njs-0.7.3-ppc64le-linux,2022-05-15T02:33:50Z,3394896,sha1:add510e0cca3e1b4a9aa0a379bddbe25c44e2025,sha1-add510e0cca3e1b4a9aa0a379bddbe25c44e2025
njs,0.7.3,,x86_64,darwin,njs-0.7.3-x86_64-darwin,2022-05-15T02:33:50Z,3232768,sha1:41306e9c2c9ae367082885afd29637ccd2f7dcf6,sha1-41306e9c2c9ae367082885afd29637ccd2f7dcf6
njs,0.7.3,,x86_64,linux,njs-0.7.3-x86_64-linux,2022-05-15T02:33:50Z,3223432,sha1:898a77ddd077dd67d8fc2008f9401933e2ff03aa,sha1-898a77ddd077dd67d8fc2008f9401933e2ff03aa
njs,0.7.4,,aarch64,linux,njs-0.7.4-aarch64-linux,2022-05-24T23:45:33Z,2947752,sha1:999bfc8ffc041cc274bf633842978b26a0712ef4,sha1-999bfc8ffc041cc274bf633842978b26a0712ef4
njs,0.7.4,,armv7l,linux,njs-0.7.4-armv7l-linux,2022-05-24T23:45:34Z,2109184,sha1:9256aaf6205d42ccba68265380642753f39dcbf5,sha1-9256aaf6205d42ccba68265380642753f39dcbf5
njs,0.7.4,debug,aarch64,linux,njs-0.7.4-debug-aarch64-linux,2022-05-24T23:45:34Z,14190832,sha1:4891398f869e2377dc6caab3c92eb6de25a26688,sha1-4891398f869e2377dc6caab3c92eb6de25a26688
njs,0.7.4,debug,armv7l,linux,njs-0.7.4-debug-armv7l-linux,2022-05-24T23:45:35Z,11429820,sha1:051fabd6286682207908d5af56403a1f305a1269,sha1-051fabd6286682207908d5af56403a1f305a1269
njs,0.7.4,debug,ppc64le,linux,njs-0.7.4-debug-ppc64le-linux,2022-05-24T23:45:36Z,14021784,sha1:349026657b7edcf60bd62fd35987beb8b5517dfb,sha1-349026657b7edcf60bd62fd35987beb8b5517dfb
njs,0.7.4,debug,x86_64,darwin,njs-0.7.4-debug-x86_64-darwin,2022-05-24T23:45:36Z,3744000,sha1:3dfb2147bcae1aa82b2e67a233ff512f9f9f4497,sha1-3dfb2147bcae1aa82b2e67a233ff512f9f9f4497
njs,0.7.4,debug,x86_64,linux,njs-0.7.4-debug-x86_64-linux,2022-05-24T23:45:37Z,14258312,sha1:aee9ede2bb456f5100dd65645dfe83c4c2db1228,sha1-aee9ede2bb456f5100dd65645dfe83c4c2db1228
njs,0.7.4,,ppc64le,linux,njs-0.7.4-ppc64le-linux,2022-05-24T23:45:37Z,3394896,sha1:b0d54668a0b3d938f49482bca25b144c16b8f89a,sha1-b0d54668a0b3d938f49482bca25b144c16b8f89a
njs,0.7.4,,x86_64,darwin,njs-0.7.4-x86_64-darwin,2022-05-24T23:45:38Z,3232768,sha1:2a9638ebe5b6b414d9c56876b516dc09a2c504fb,sha1-2a9638ebe5b6b414d9c56876b516dc09a2c504fb
njs,0.7.4,,x86_64,linux,njs-0.7.4-x86_64-linux,2022-05-24T23:45:38Z,3219336,sha1:2147f6a927c7d734c28c59fc04a264449abfd61a,sha1-2147f6a927c7d734c28c59fc04a264449abfd61a
njs,0.7.5,,aarch64,linux,njs-0.7.5-aarch64-linux,2022-07-17T02:38:19Z,2947752,sha1:49bc3e7bf44de0c3594b4145bcf2841077eb27ec,sha1-49bc3e7bf44de0c3594b4145bcf2841077eb27ec
njs,0.7.5,,armv7l,linux,njs-0.7.5-armv7l-linux,2022-07-17T02:38:19Z,2109184,sha1:66415a869dd5108911052642ef7636fa6d41463f,sha1-66415a869dd5108911052642ef7636fa6d41463f
njs,0.7.5,debug,aarch64,linux,njs-0.7.5-debug-aarch64-linux,2022-07-17T02:38:20Z,14199104,sha1:bdaf3291d50aaaa48fe7fc80fa98ca3de39a7c93,sha1-bdaf3291d50aaaa48fe7fc80fa98ca3de39a7c93
njs,0.7.5,debug,armv7l,linux,njs-0.7.5-debug-armv7l-linux,2022-07-17T02:38:20Z,11439376,sha1:e6561d64c55a84a7d4ab98fcc6c131e8fcf402d5,sha1-e6561d64c55a84a7d4ab98fcc6c131e8fcf402d5
njs,0.7.5,debug,ppc64le,linux,njs-0.7.5-debug-ppc64le-linux,2022-07-17T02:38:20Z,14029792,sha1:cd704498e0bf1fc5b8ef1b9de76bdcd6f44e9236,sha1-cd704498e0bf1fc5b8ef1b9de76bdcd6f44e9236
njs,0.7.5,debug,x86_64,darwin,njs-0.7.5-debug-x86_64-darwin,2022-07-17T02:38:20Z,3744016,sha1:d2d19040fd636ff5d29d530e4a091eef3e7e3346,sha1-d2d19040fd636ff5d29d530e4a091eef3e7e3346
njs,0.7.5,debug,x86_64,linux,njs-0.7.5-debug-x86_64-linux,2022-07-17T02:38:21Z,14269192,sha1:0afff8522995d0d65bce014f9b978f3551391756,sha1-0afff8522995d0d65bce014f9b978f3551391756
njs,0.7.5,,ppc64le,linux,njs-0.7.5-ppc64le-linux,2022-07-17T02:38:21Z,3394896,sha1:a23079f4911fd6be069934ac1cfb551d13de9bc7,sha1-a23079f4911fd6be069934ac1cfb551d13de9bc7
njs,0.7.5,,x86_64,darwin,njs-0.7.5-x86_64-darwin,2022-07-17T02:38:21Z,3232744,sha1:316ff7496afc59f9b3d6fcffc05dc1b359a02de1,sha1-316ff7496afc59f9b3d6fcffc05dc1b359a02de1
njs,0.7.5,,x86_64,linux,njs-0.7.5-x86_64-linux,2022-07-17T02:38:21Z,3219336,sha1:d828b843d3c3d5256a19566821d8bfa674a50001,sha1-d828b843d3c3d5256a19566821d8bfa674a50001
njs,0.7.6,,aarch64,linux,njs-0.7.6-aarch64-linux,2022-07-24T02:41:06Z,2952096,sha1:efc2bffd7d0a789b656997bf5ec4351ca6493b7f,sha1-efc2bffd7d0a789b656997bf5ec4351ca6493b7f
njs,0.7.6,,armv7l,linux,njs-0.7.6-armv7l-linux,2022-07-24T02:41:07Z,2117512,sha1:b42f2bfdd0b0e525e28a44193c9a8b9668807a7f,sha1-b42f2bfdd0b0e525e28a44193c9a8b9668807a7f
njs,0.7.6,debug,aarch64,linux,njs-0.7.6-debug-aarch64-linux,2022-07-24T02:41:07Z,14225672,sha1:8b87569b3bccd0448d4d2724cd2f8809ff931148,sha1-8b87569b3bccd0448d4d2724cd2f8809ff931148
njs,0.7.6,debug,armv7l,linux,njs-0.7.6-debug-armv7l-linux,2022-07-24T02:41:07Z,11459788,sha1:4d2c76bb61c04aceed35e666884408c7021d9bbc,sha1-4d2c76bb61c04aceed35e666884408c7021d9bbc
njs,0.7.6,debug,ppc64le,linux,njs-0.7.6-debug-ppc64le-linux,2022-07-24T02:41:08Z,14050000,sha1:0f3ae6ca003814a3fac7692080d593defe787f85,sha1-0f3ae6ca003814a3fac7692080d593defe787f85
njs,0.7.6,debug,x86_64,darwin,njs-0.7.6-debug-x86_64-darwin,2022-07-24T02:41:07Z,3745016,sha1:a26fdb1c8a2474d4778f3eb44fa57b714774d49d,sha1-a26fdb1c8a2474d4778f3eb44fa57b714774d49d
njs,0.7.6,debug,x86_64,linux,njs-0.7.6-debug-x86_64-linux,2022-07-24T02:41:08Z,14294416,sha1:fd9e812f8feb7dbabb1ec7728db236070c806bff,sha1-fd9e812f8feb7dbabb1ec7728db236070c806bff
njs,0.7.6,,ppc64le,linux,njs-0.7.6-ppc64le-linux,2022-07-24T02:41:08Z,3395144,sha1:b90ba0aa6343248952a63d3b4a9bef616a3e7df1,sha1-b90ba0aa6343248952a63d3b4a9bef616a3e7df1
njs,0.7.6,,x86_64,darwin,njs-0.7.6-x86_64-darwin,2022-07-24T02:41:08Z,3232800,sha1:dd754cdc9b4aa0b827373198e6411386e72bcb16,sha1-dd754cdc9b4aa0b827373198e6411386e72bcb16
njs,0.7.6,,x86_64,linux,njs-0.7.6-x86_64-linux,2022-07-24T02:41:08Z,3227816,sha1:58a7ed0c58249996b9d4e501f89810bd103328b5,sha1-58a7ed0c58249996b9d4e501f89810bd103328b5
njs,0.7.7,,aarch64,linux,njs-0.7.7-aarch64-linux,2022-09-04T02:53:23Z,2958216,sha1:5a2022f56a55edd1647bc9e7152c9925d315e3bb,sha1-5a2022f56a55edd1647bc9e7152c9925d315e3bb
njs,0.7.7,,armv7l,linux,njs-0.7.7-armv7l-linux,2022-09-04T02:53:23Z,2122760,sha1:7bcfa42481f07fb7c1793df4aba8cf474b91877e,sha1-7bcfa42481f07fb7c1793df4aba8cf474b91877e
njs,0.7.7,debug,aarch64,linux,njs-0.7.7-debug-aarch64-linux,2022-09-04T02:53:23Z,14292488,sha1:f65d992b362e08ef8b0a2ac7f3a5473f64604ee9,sha1-f65d992b362e08ef8b0a2ac7f3a5473f64604ee9
njs,0.7.7,debug,armv7l,linux,njs-0.7.7-debug-armv7l-linux,2022-09-04T02:53:23Z,11510044,sha1:9d1b06e3b1d8b6fb48098ecaeca31297b77d9c36,sha1-9d1b06e3b1d8b6fb48098ecaeca31297b77d9c36
njs,0.7.7,debug,ppc64le,linux,njs-0.7.7-debug-ppc64le-linux,2022-09-04T02:53:24Z,14105360,sha1:d43d6884a4d7564b6d4f062bece0669ecff55453,sha1-d43d6884a4d7564b6d4f062bece0669ecff55453
njs,0.7.7,debug,x86_64,darwin,njs-0.7.7-debug-x86_64-darwin,2022-10-16T03:10:06Z,3765128,sha1:abce6b09e27e784e33fc193b868d8cbb8ed248db,sha1-abce6b09e27e784e33fc193b868d8cbb8ed248db
njs,0.7.7,debug,x86_64,linux,njs-0.7.7-debug-x86_64-linux,2022-09-04T02:53:24Z,14351840,sha1:de80646b7b0a0754952f069d8b10bba14167ecf3,sha1-de80646b7b0a0754952f069d8b10bba14167ecf3
njs,0.7.7,,ppc64le,linux,njs-0.7.7-ppc64le-linux,2022-09-04T02:53:24Z,3397168,sha1:d9d347a92b4c66b5944c5817a73dac75683e11ff,sha1-d9d347a92b4c66b5944c5817a73dac75683e11ff
njs,0.7.7,,x86_64,darwin,njs-0.7.7-x86_64-darwin,2022-10-16T03:10:08Z,3233328,sha1:d238746a9a7c329639267304e66a22854063a8d9,sha1-d238746a9a7c329639267304e66a22854063a8d9
njs,0.7.7,,x86_64,linux,njs-0.7.7-x86_64-linux,2022-09-04T02:53:25Z,3233928,sha1:211b3c8447a6b7d945f5d425d4702628bf0e3884,sha1-211b3c8447a6b7d945f5d425d4702628bf0e3884
njs,0.7.8,,aarch64,linux,njs-0.7.8-aarch64-linux,2022-11-13T02:27:47Z,2970632,sha1:a485a292d19230c8ae91e1c667225494062f54e5,sha1-a485a292d19230c8ae91e1c667225494062f54e5
njs,0.7.8,,armv7l,linux,njs-0.7.8-armv7l-linux,2022-11-13T02:27:47Z,2126920,sha1:2c7ace4a87033c23b9ccf3fdbf9892951f8938be,sha1-2c7ace4a87033c23b9ccf3fdbf9892951f8938be
njs,0.7.8,debug,aarch64,linux,njs-0.7.8-debug-aarch64-linux,2022-11-13T02:27:47Z,14337400,sha1:379b8b4cc3c896de705fbe456638b8835227ea8b,sha1-379b8b4cc3c896de705fbe456638b8835227ea8b
njs,0.7.8,debug,armv7l,linux,njs-0.7.8-debug-armv7l-linux,2022-11-13T02:27:47Z,11544216,sha1:2896f01dc748e521c46d4de091314f00ee978c04,sha1-2896f01dc748e521c46d4de091314f00ee978c04
njs,0.7.8,debug,ppc64le,linux,njs-0.7.8-debug-ppc64le-linux,2022-11-13T02:27:48Z,14142888,sha1:397e050b591ad8763b99dfa1c0399b977f9ce074,sha1-397e050b591ad8763b99dfa1c0399b977f9ce074
njs,0.7.8,debug,x86_64,darwin,njs-0.7.8-debug-x86_64-darwin,2022-10-30T02:54:38Z,3767176,sha1:fb5bcd294b7ad3f481ad674e32b4f3386b69314f,sha1-fb5bcd294b7ad3f481ad674e32b4f3386b69314f
njs,0.7.8,debug,x86_64,linux,njs-0.7.8-debug-x86_64-linux,2022-11-13T02:27:48Z,14395736,sha1:112e7c9884bfe8e17b38b3c9ebb2715ef5c65678,sha1-112e7c9884bfe8e17b38b3c9ebb2715ef5c65678
njs,0.7.8,,ppc64le,linux,njs-0.7.8-ppc64le-linux,2022-11-13T02:27:48Z,3397296,sha1:f196744bbb9738a9b41abb361687f5c94e1f3039,sha1-f196744bbb9738a9b41abb361687f5c94e1f3039
njs,0.7.8,,x86_64,darwin,njs-0.7.8-x86_64-darwin,2022-10-30T02:54:39Z,3249768,sha1:f275490dd67294826e6c11431370522b47df70a7,sha1-f275490dd67294826e6c11431370522b47df70a7
njs,0.7.8,,x86_64,linux,njs-0.7.8-x86_64-linux,2022-11-13T02:27:49Z,3242248,sha1:044d48b2da2eb8aec23c1a9ff64cb19409ccf153,sha1-044d48b2da2eb8aec23c1a9ff64cb19409ccf153
njs,0.7.9,,aarch64,linux,njs-0.7.9-aarch64-linux,2022-11-20T02:29:16Z,2970520,sha1:cf60637793beec6e7725c8ccbc1795f0188c5fd3,sha1-cf60637793beec6e7725c8ccbc1795f0188c5fd3
njs,0.7.9,,armv7l,linux,njs-0.7.9-armv7l-linux,2022-11-20T02:29:16Z,2122744,sha1:31b58581fe1cccee7fe7729799596ef3bb6b5af9,sha1-31b58581fe1cccee7fe7729799596ef3bb6b5af9
njs,0.7.9,debug,aarch64,linux,njs-0.7.9-debug-aarch64-linux,2022-11-20T02:29:16Z,14553104,sha1:935b2090827a502a2897ffbde45be7530dc801a9,sha1-935b2090827a502a2897ffbde45be7530dc801a9
njs,0.7.9,debug,armv7l,linux,njs-0.7.9-debug-armv7l-linux,2022-11-20T02:29:16Z,11690008,sha1:9eb0e75e9ef679bd2b2e5884699956a55ebee681,sha1-9eb0e75e9ef679bd2b2e5884699956a55ebee681
njs,0.7.9,debug,ppc64le,linux,njs-0.7.9-debug-ppc64le-linux,2022-11-20T02:29:17Z,14348736,sha1:14099b765266b61bc5e4e0379a4554e3ad3d98ca,sha1-14099b765266b61bc5e4e0379a4554e3ad3d98ca
njs,0.7.9,debug,x86_64,darwin,njs-0.7.9-debug-x86_64-darwin,2023-01-22T02:08:57Z,4753688,sha1:5124e94fec0f1946fa129d537b28158f486a7434,sha1-5124e94fec0f1946fa129d537b28158f486a7434
njs,0.7.9,debug,x86_64,linux,njs-0.7.9-debug-x86_64-linux,2022-11-20T02:29:17Z,14619888,sha1:272009310169e59efb0a83481b524a65efc957df,sha1-272009310169e59efb0a83481b524a65efc957df
njs,0.7.9,,ppc64le,linux,njs-0.7.9-ppc64le-linux,2022-11-20T02:29:17Z,3397168,sha1:3b8279977da7fd9f1554636a291f22f6abf84631,sha1-3b8279977da7fd9f1554636a291f22f6abf84631
njs,0.7.9,,x86_64,darwin,njs-0.7.9-x86_64-darwin,2023-01-22T02:08:58Z,4040768,sha1:414e850e4379a4a4f995e2b6ebe8a0ab7e2bb338,sha1-414e850e4379a4a4f995e2b6ebe8a0ab7e2bb338
njs,0.7.9,,x86_64,linux,njs-0.7.9-x86_64-linux,2022-11-20T02:29:18Z,3242184,sha1:48bb274d3b6d0cc40b911fe6feb9e0ee394c5f5e,sha1-48bb274d3b6d0cc40b911fe6feb9e0ee394c5f5e